Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.99 --timemem --statistics
Repitition:	1
Wallclock time:	2603.748639345169
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 18:15:51 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.99 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.019s.

Time for model construction: 0.301s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(Tmin=? [F "all_jobs_finished"], R{"avg_waiting_time"}max=? [F "all_jobs_finished"], Pmax=? [true U<=(10 / (4 * 3)) "half_of_jobs_finished"]) ...
   ( -0.903005,   0.346459,   0.254062) * x <= -1.70034
   ( -0.967968,   0.139576,     0.2087) * x <= -2.13922
   (         0,   0.989094,   0.147283) * x <= 1.31428
   ( -0.854789,          0,   0.518976) * x <= -1.90177
   ( -0.438486,   0.846379,   0.302279) * x <= 0.0997634
   ( -0.521548,   0.808993,   0.271144) * x <= -0.162826
   ( -0.993218,          0,   0.116267) * x <= -2.40756
   (         0,   0.867006,   0.498297) * x <= 1.29899
   ( -0.991027,          0,   0.133663) * x <= -2.39721
   (-0.0868265,   0.990673,   0.105017) * x <= 1.08947
   ( -0.185391,   0.976956,   0.105765) * x <= 0.829803
   (         0,   0.122752,   0.992437) * x <= 0.85207
   ( -0.951198,          0,   0.308581) * x <= -2.24345
   (-0.0559125,          0,   0.998436) * x <= 0.58093
   ( -0.931791,          0,   0.362996) * x <= -2.17619
   (         0,   0.996748,  0.0805766) * x <= 1.3038
   ( -0.938277,          0,   0.345885) * x <= -2.19844
   ( -0.922548,          0,   0.385881) * x <= -2.14483
   ( -0.214629,          0,   0.976696) * x <= 0.140817
   (  -0.99479,          0,   0.101945) * x <= -2.41543
   ( -0.985636,          0,   0.168886) * x <= -2.37362
   (         0,   0.978159,   0.207859) * x <= 1.31967
   (         0,   0.995723,  0.0923916) * x <= 1.30584

149 Pareto optimal points found:
   (2.672895107, 1.027168583, 0.7309451086 )
   (2.516858418, 1.233452015, 0.4447755982 )
   (2.508401723, 1.252796238, 0.4142723055 )
   (2.504163548, 1.256284389, 0.4055659459 )
   (2.519087295,  1.24323833, 0.4352166511 )
   ( 2.73275547, 1.005624727, 0.7309774262 )
   (2.661296204, 1.037496239, 0.7177774517 )
   (2.462285625, 1.280837252, 0.3101391931 )
   (2.462360935, 1.279976551, 0.3110641163 )
   (2.466976434, 1.278939408, 0.3257394884 )
   (2.470538815, 1.276730086, 0.336397045 )
   (2.656290223, 1.042095613, 0.7090233762 )
   (2.515998396, 1.247652346, 0.4259996329 )
   (2.509197397, 1.250216522, 0.4197476244 )
   (  2.6673623, 1.032120574, 0.7266714273 )
   (2.464317798, 1.281208555, 0.3148884427 )
   (2.664740893,  1.05378969, 0.7167627316 )
   (2.662222359, 1.056504746, 0.7143372672 )
   (2.665172378, 1.052764648, 0.7174493569 )
   (2.645848543, 1.087565665, 0.6799351553 )
   (2.461464225, 1.282641809, 0.3031400899 )
   (2.650297014, 1.068962397, 0.6966481921 )
   (2.494380303, 1.254697259, 0.4007503614 )
   (2.539649285, 1.224123493, 0.4733302494 )
   (2.519006819, 1.232300263, 0.448453734 )
   (2.550882498,  1.20838191, 0.5001128858 )
   (2.663619784, 1.054490237, 0.7160822017 )
   (2.483126518, 1.268663762, 0.3698826139 )
   (2.550699987, 1.212178285, 0.4955337488 )
   (2.562460129, 1.204931091, 0.5092146959 )
   (2.647182173, 1.070374401, 0.6919091421 )
   (2.672533395,  1.02745888, 0.7308877213 )
   (2.668596722, 1.031547853, 0.7280034233 )
   (2.671484375, 1.028780549, 0.7303940283 )
   (2.465126492,  1.27933465, 0.3212531882 )
   ( 2.45620076, 1.285765668,           0 )
   ( 2.65748168, 1.067134197, 0.7041960054 )
   (2.512563605, 1.250831397, 0.4189657951 )
   (2.657941371, 1.070646349, 0.7014495945 )
   (2.456687582, 1.285304935, 0.2736272289 )
   (2.656883407, 1.061918798, 0.7074524699 )
   (2.468585748, 1.274683069, 0.3368736674 )
   (2.647464476, 1.078218247, 0.6880529202 )
   (2.507093406, 1.243868809, 0.4265390633 )
   (2.489463343, 1.265766967, 0.3792021826 )
   (2.539395995,  1.21403767, 0.4840037747 )
   ( 2.46037781, 1.282249147, 0.3009577802 )
   (2.659727016, 1.057929249, 0.7118735667 )
   (2.541379576, 1.217595529, 0.4837249558 )
   (2.654099615, 1.082243505, 0.6892560461 )
   (2.561482581, 1.201777514, 0.5137893675 )
   (2.503143118, 1.252241694, 0.4133365962 )
   (2.564333678, 1.199458786, 0.5177333472 )
   ( 2.52911039, 1.228708762, 0.462379025 )
   ( 2.65895942, 1.039800141, 0.7138048573 )
   (2.561332403, 1.203667812, 0.5111894257 )
   (2.469677619, 1.272249908, 0.340559891 )
   (2.652214569, 1.074206607, 0.6953038626 )
   (2.475605634, 1.266500718, 0.3579153275 )
   (2.477906326, 1.264022007, 0.3640060275 )
   (2.496046383, 1.259188332, 0.396678986 )
   ( 2.66624277, 1.051678925, 0.7181347048 )
   (2.549893589, 1.216621509, 0.4878190738 )
   (2.656395492, 1.078166212, 0.694098392 )
   ( 2.50124616, 1.246610118, 0.4157699023 )
   ( 2.47824203, 1.272892064, 0.354191819 )
   (2.558286125, 1.207828347, 0.5040054026 )
   (2.479855115, 1.270896666, 0.3617780002 )
   (2.565301441, 1.201714989, 0.5146422771 )
   (2.492934906, 1.259402947, 0.3941898399 )
   (2.486175196, 1.266184399, 0.3774184685 )
   (2.464178285, 1.281652214, 0.3122745843 )
   (2.489972385, 1.264766162,  0.38202996 )
   (2.485925757, 1.267148744, 0.3749492279 )
   (2.460141554, 1.283706938, 0.2928094944 )
   ( 2.55365921, 1.207968833, 0.5023930598 )
   (2.558012995, 1.202813841, 0.5107273509 )
   (2.566470013, 1.198432928, 0.5196406182 )
   (2.659129503, 1.071860136, 0.7004853958 )
   ( 2.45620076, 1.285765668, 0.2684289077 )
   (2.464616283, 1.278229055, 0.3214632529 )
   (2.662316377,  1.06151384, 0.7102558432 )
   (2.663591343, 1.056768067, 0.7143597218 )
   (2.458409565,  1.28394464, 0.2885651379 )
   (2.538226713, 1.222867674, 0.4751325085 )
   (2.511914042, 1.241789388, 0.4341747302 )
   (2.669784179, 1.029996853, 0.7292646521 )
   (2.670181671, 1.030052093, 0.7295130482 )
   (2.673132077, 1.026887963, 0.7309689821 )
   (2.660690158, 1.066132457, 0.7060190197 )
   (  2.6708567, 1.029031523, 0.730113128 )
   (2.653047706, 1.063798028, 0.7021963719 )
   (2.651499825, 1.086034778, 0.684013735 )
   (2.459212523, 1.283422236, 0.2941570573 )
   (2.462150858, 1.282011728, 0.3075421146 )
   (2.531309559, 1.224743588, 0.4681717563 )
   (2.665847024, 1.033961792, 0.7246478362 )
   (2.457650509, 1.284509254, 0.2825757007 )
   (2.532469692,  1.23223514, 0.4574231645 )
   (2.456686693, 1.285494561, 0.2720404532 )
   (2.457496999, 1.284835059, 0.2799407308 )
   (2.528106386,   1.2334872, 0.4546884129 )
   (2.475622198, 1.271451244, 0.3556529922 )
   (2.470083989,  1.27529619, 0.3394173563 )
   (2.459790689, 1.282793605, 0.2976679102 )
   (2.673471053, 1.026553219, 0.7309773617 )
   (2.471423324, 1.272970552, 0.3455485067 )
   (2.483217304, 1.267449675, 0.3726524895 )
   (2.486863304, 1.261838638, 0.3833398943 )
   ( 2.48057594,  1.26952405, 0.3659735082 )
   (2.515750942,  1.24349192, 0.4342706265 )
   ( 2.47271778, 1.269599561, 0.349931152 )
   ( 2.47133828, 1.270580815, 0.3458140969 )
   (2.479568586, 1.269029336, 0.3654807376 )
   (2.567601821, 1.199050672, 0.5188482948 )
   (2.467403365, 1.276528366, 0.3318788745 )
   (2.656570623, 1.060637942, 0.7076058077 )
   (2.502761148, 1.249845451, 0.4163540056 )
   (2.660838033, 1.060767824, 0.7106381565 )
   (2.476237064, 1.269085464, 0.3587290695 )
   (2.541423681, 1.216243062, 0.4850083077 )
   (2.465426166, 1.277023993, 0.3251644181 )
   (2.515108132, 1.241891205, 0.4365440907 )
   (2.466840666,  1.27575163, 0.3307602691 )
   (2.461765178, 1.282861322, 0.3015588854 )
   (2.644200525, 1.071932901, 0.686724339 )
   (2.663541341,  1.03553792, 0.7213515837 )
   (  2.6723841, 1.027721862, 0.7308328149 )
   (2.502508273, 1.256055517, 0.405895918 )
   (2.496069745, 1.250383742, 0.4054791254 )
   (2.470295275, 1.277947372, 0.3321040313 )
   (2.497749602, 1.260471984,  0.39426026 )
   (2.466627025,  1.28046054, 0.3202773759 )
   (2.467586223, 1.279949011, 0.3228581436 )
   (2.465350329, 1.281075748, 0.3164889461 )
   (2.500633996, 1.248973259, 0.4141154649 )
   (2.503974252, 1.243738834, 0.4209691321 )
   (2.481572532, 1.270709192, 0.3627947677 )
   (2.458698268, 1.284110915, 0.2880917684 )
   (2.484127496, 1.269037771, 0.3688529946 )
   (2.652893046, 1.081149779, 0.6902040553 )
   (2.482197992, 1.262683107, 0.3742663569 )
   (2.489461033, 1.257302649, 0.3907636861 )
   (2.509372448,  1.24636221, 0.4266213976 )
   (2.474687693, 1.275246367, 0.3442130996 )
   (2.476578105, 1.272507206, 0.3547069765 )
   (2.648354237,  1.08612464, 0.6830113428 )
   (2.490721165,  1.25442019, 0.3940102547 )
   (2.481625727, 1.261320081, 0.373238829 )


Time for model checking: 2603.371s.

Performance statistics:
  * peak memory usage: 85MB
  * CPU time: 2580.402s
  * wallclock time: 2603.703s

