Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.9 --timemem --statistics
Repitition:	1
Wallclock time:	2549.105643749237
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 18:15:51 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.9 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.019s.

Time for model construction: 0.301s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(Tmin=? [F "all_jobs_finished"], R{"avg_waiting_time"}max=? [F "all_jobs_finished"], Pmax=? [true U<=(10 / (4 * 3)) "half_of_jobs_finished"]) ...
   ( 2.45620076, 1.285765668, 0.2684616191 )
   (2.645652569,  1.08758289, 0.6797509242 )
   (2.565562553, 1.201415048, 0.5151346282 )
   (2.487057473, 1.267095243, 0.3752154435 )
   (2.505975522, 1.245826916, 0.4239058735 )
   (2.652068657, 1.085221276, 0.6851932019 )
   (2.558907385, 1.202448178, 0.5116717598 )
   (2.528796884, 1.231231128, 0.4587076761 )
   (2.655200254, 1.080586682, 0.6913451969 )
   (2.650569034, 1.085945494, 0.6840667243 )
   (2.564615834, 1.199371461, 0.5179456094 )
   ( 2.65195233, 1.072948926, 0.6959781129 )
   (2.513024355, 1.241970018, 0.435054117 )
   (2.553191227, 1.206413349, 0.503746438 )
   (2.468326923, 1.276933757, 0.3329077291 )
   (2.466934255, 1.280315096, 0.3210733687 )
   (2.648281255, 1.086304822, 0.6827881717 )
   (2.568462131, 1.198044345, 0.520364368 )
   (2.503766323, 1.244046359, 0.420580301 )
   (2.462001625, 1.280366805, 0.3092911321 )
   (2.458987307, 1.284287667, 0.2864157803 )
   (2.658689533, 1.059912987, 0.7101076304 )
   (2.459148512, 1.283471049, 0.2937483641 )
   (2.500153085, 1.253034438, 0.4098639376 )
   (2.656321796, 1.074692327, 0.6973340019 )
   (2.457632361, 1.284524333, 0.2824398154 )
   (2.670029853, 1.029778554, 0.7294821096 )
   (2.498698678, 1.248411714, 0.410805343 )
   (2.657057504, 1.067532545, 0.7036615435 )
   (2.659560215, 1.070531654, 0.7017990817 )
   (2.653931236, 1.065176927, 0.7027647376 )
   (2.463519907, 1.278796365, 0.3166762782 )
   (2.494185428, 1.261321597, 0.3915402242 )
   (2.567844496, 1.197855823, 0.5206134497 )
   (2.656241561, 1.078307928, 0.6939426321 )
   (2.662350276, 1.055614436, 0.7148784466 )
   (2.468002794, 1.274885963, 0.3349594324 )
   (2.518302002, 1.242587215, 0.4364349376 )
   (2.468298068, 1.275665236, 0.3352502574 )
   (2.657480347,  1.05985468, 0.7089045793 )
   (2.673292227, 1.026749339, 0.7309779044 )
   (2.660887981, 1.060517634, 0.7108553235 )
   (2.509510971, 1.246420171, 0.4266301053 )
   (2.654039562,  1.08055395, 0.6912254851 )
   (2.558971113, 1.204868109, 0.508798856 )
   (2.647217064, 1.079258298, 0.687119151 )
   (2.464413467, 1.281535668,  0.31319453 )
   (2.648524795,  1.07268149,  0.69254423 )
   ( 2.45985891, 1.283562888, 0.2941478393 )
   ( 2.46313253, 1.281621544, 0.3111294771 )
   ( 2.50068828, 1.255236373, 0.4066071385 )
   (2.483025722, 1.264109904, 0.3751998143 )
   (2.481655445, 1.268060382, 0.3698303974 )
   (2.671484863, 1.028780134, 0.7303973908 )
   (2.653534375,  1.08308342, 0.6881526571 )
   (2.489181677, 1.259717231, 0.3887485183 )
   (2.470586004,  1.27735359, 0.3344314499 )
   ( 2.47477308, 1.274086809, 0.3484985423 )
   (2.472478928, 1.276752496, 0.3375676356 )
   (2.661952359,  1.03725057, 0.7188368319 )
   (2.494289837, 1.262779839, 0.3877951358 )
   (2.650712119, 1.082954867, 0.6874120266 )
   (2.672735964, 1.027266575, 0.7309293871 )
   (2.648224218, 1.068047389, 0.6940595513 )
   (2.504586235, 1.254801854, 0.4091696408 )
   (2.561997954, 1.204853735, 0.5093418099 )
   (2.494426412, 1.251623503, 0.4020448536 )
   (2.488853865, 1.256090029, 0.3898443926 )
   (2.467137348, 1.275718692, 0.3318369566 )
   (2.658365394, 1.040165643, 0.7127695782 )
   (2.499959904, 1.250233778, 0.4123429272 )
   (2.652310377, 1.064503675, 0.7009993459 )
   (2.663510689, 1.057085724,  0.71409638 )
   ( 2.49501834, 1.252543748, 0.4030145119 )
   (2.667312423, 1.032164145, 0.7266144588 )
   (2.494007501, 1.256710122, 0.3985095885 )
   ( 2.48792246, 1.263614159, 0.3831729083 )
   (2.476546474, 1.271529698, 0.3569789857 )
   (2.462276153, 1.281055081, 0.3097987255 )
   (2.511385552, 1.241505243, 0.4337454013 )
   (2.464623729, 1.278063051, 0.3216303696 )
   (2.477276068,   1.2699011, 0.3604932271 )
   (2.482429365, 1.261810979, 0.3750137874 )
   (2.477941013, 1.263985689, 0.364101888 )
   ( 2.50688789, 1.243564227, 0.4262822748 )
   (2.471938842, 1.272716446, 0.3469834265 )
   (2.478618153, 1.265887554, 0.3653456905 )
   (2.568787704, 1.197661565, 0.5209273504 )
   (2.668776491, 1.031385015, 0.7281957982 )
   (2.516610574,  1.24709967, 0.4271900582 )
   (2.665472146, 1.052740194, 0.7175001396 )
   ( 2.46192986, 1.282778112, 0.3023932015 )
   ( 2.46032368,  1.28216282, 0.300707517 )
   (2.465773065, 1.276705463, 0.326606988 )
   (2.483830376, 1.269232968, 0.3681808592 )
   (2.672361375, 1.027747155, 0.7308285334 )
   (2.474353977, 1.269082275, 0.3543641882 )
   (2.525188886, 1.231088336, 0.4567653939 )
   (2.482947559, 1.260327628, 0.3763535963 )
   (2.458359623, 1.283977327, 0.2882103452 )
   ( 2.46260611, 1.282188992, 0.3075724828 )
   ( 2.45620076, 1.285765668,           0 )
   (2.554130776,  1.21279167, 0.4949866549 )
   (2.485739859, 1.266570791, 0.3763735837 )
   (2.481067396, 1.271037966, 0.3615557055 )
   (2.733923161,  1.00556751, 0.7309802657 )


Time for model checking: 2548.722s.

Performance statistics:
  * peak memory usage: 85MB
  * CPU time: 2525.061s
  * wallclock time: 2549.053s

