Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.csl multi --constants N=10 --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.75 --timemem --statistics
Repitition:	1
Wallclock time:	1619.7875094413757
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 18:23:38 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.csl multi --constants N=10 '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.75 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.001s.

Time for model construction: 0.015s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	176
Transitions: 	311
Choices: 	221
Markovian St.: 	111
Max. Rate: 	8
Reward Models:  buffering
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * underrun -> 54 item(s)
   * done -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	176
Transitions: 	311
Choices: 	221
Markovian St.: 	111
Max. Rate: 	8
Reward Models:  buffering
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * underrun -> 54 item(s)
   * done -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(R{"buffering"}min=? [F "done"], Pmin=? [F "underrun"], Pmin=? [true U<=2 "underrun"]) ...
   (-0.0355822,  -0.999367,          0) * x <= -0.104132
   (-0.0208714,  -0.999776, -0.00344898) * x <= -0.0721598
   (-0.00720758,  -0.999974,          0) * x <= -0.0421923
   ( -0.573462,  -0.819232,          0) * x <= -0.914833
   ( -0.225749,          0,  -0.974186) * x <= -0.356597
   ( -0.134426,  -0.267787,  -0.954054) * x <= -0.261485
   (-0.0861235,  -0.104636,  -0.990775) * x <= -0.169263
   (-0.0960487, -0.0793799,  -0.992206) * x <= -0.18148
   (-0.0943695,  -0.151689,  -0.983913) * x <= -0.187233
   ( -0.120259,  -0.277314,  -0.953223) * x <= -0.240374
   ( -0.148436,  -0.346403,  -0.926268) * x <= -0.291057
   ( -0.218841,  -0.523546,  -0.823413) * x <= -0.416518
   (-0.0446652, -0.0911058,  -0.994839) * x <= -0.102036
   (-0.0496491, -0.0611164,  -0.996895) * x <= -0.107177
   (-0.0519149, -0.00948246,  -0.998606) * x <= -0.104918
   ( -0.065629, -0.0758178,   -0.99496) * x <= -0.134069
   (-0.0759843,  -0.192763,  -0.978299) * x <= -0.161926
   (-0.0491616,  -0.132384,  -0.989979) * x <= -0.112877
   (-0.0173486, -0.0352823,  -0.999227) * x <= -0.0518158
   (-0.0573826, -0.0994209,   -0.99339) * x <= -0.123417
   ( -0.597267,  -0.802042,          0) * x <= -0.936854
   ( -0.024503, -0.0311139,  -0.999215) * x <= -0.0634046
   ( -0.266485,  -0.193099,  -0.944298) * x <= -0.444926
   ( -0.108744,  -0.273033,  -0.955839) * x <= -0.221599
   (-0.0876979,   -0.20382,  -0.975073) * x <= -0.181898
   (-0.0334117, -0.0417435,   -0.99857) * x <= -0.0790316
   ( -0.261601,  -0.627553,  -0.733309) * x <= -0.490959
   ( -0.133038,  -0.517322,  -0.845387) * x <= -0.279337
   ( -0.374057,  -0.332072,  -0.865916) * x <= -0.614668
   ( -0.731554,          0,  -0.681783) * x <= -0.951893
   (-0.0115198,          0,  -0.999934) * x <= -0.0387819
   (-0.0198227,          0,  -0.999804) * x <= -0.0525656
   ( -0.023547,          0,  -0.999723) * x <= -0.0586533
   (-0.0599706,          0,    -0.9982) * x <= -0.116292
   (-0.00935243, -0.0125653,  -0.999877) * x <= -0.0362844
   (-0.0056908, -0.0247719,  -0.999677) * x <= -0.0307066
   (-0.00606518, -0.0165082,  -0.999845) * x <= -0.0308647
   (-0.0242341,  -0.086598,  -0.995949) * x <= -0.067344
   (-0.0555085,  -0.246552,  -0.967538) * x <= -0.13148
   (-0.000856336, -0.00115242,  -0.999999) * x <= -0.0204577
   ( -0.129307,  -0.582204,  -0.802694) * x <= -0.276646
   ( -0.118948,   -0.49654,  -0.859825) * x <= -0.254725
   (-0.0376478,          0,  -0.999291) * x <= -0.0813144
   (-0.0935381,   -0.40659,   -0.90881) * x <= -0.206301
   (-0.0222737,  -0.109249,  -0.993765) * x <= -0.065206
   (-0.0335384,  -0.144398,  -0.988951) * x <= -0.0872268
   (-0.0416951,  -0.169814,  -0.984594) * x <= -0.102974
   (-0.0320777, -0.0886864,  -0.995543) * x <= -0.0808926
   (-0.0277304, -0.0556783,  -0.998064) * x <= -0.0709765
   ( -0.279826,  -0.657151,  -0.699893) * x <= -0.521051
   (  -0.33581,  -0.774834,  -0.535597) * x <= -0.613076
   (-0.0123701, -0.0317439,  -0.999419) * x <= -0.0429984
   ( -0.200054,  -0.451638,  -0.869484) * x <= -0.380996
   (-0.0356974,  -0.999338, -0.00705923) * x <= -0.104515
   (-0.0208446,  -0.998211, -0.0560354) * x <= -0.0730502
   ( -0.317191,  -0.238813,  -0.917801) * x <= -0.52224
   (  -0.91454,          0,  -0.404496) * x <= -1.0644
   ( -0.479419,  -0.735242,  -0.479141) * x <= -0.809844
   ( -0.462169,  -0.375543,  -0.803348) * x <= -0.738438
   (-0.0844573, -0.00450682,  -0.996417) * x <= -0.154268
   ( -0.318565,          0,  -0.947901) * x <= -0.481563
   ( -0.391555,  -0.920155, -1.32408e-11) * x <= -0.694722
   (-0.0617197,  -0.553282,  -0.830705) * x <= -0.156215
   (-0.0364877,  -0.994534, -0.0978334) * x <= -0.107818
   ( -0.293247,  -0.619042,  -0.728555) * x <= -0.537203
   ( -0.607288,   -0.79342, -0.0410551) * x <= -0.952614
   ( -0.552948,   -0.33142,  -0.764467) * x <= -0.842974
   ( -0.641493,  -0.749213,  -0.164824) * x <= -0.998775
   ( -0.401302,  -0.106154,  -0.909774) * x <= -0.610074
   ( -0.700533,  -0.658012,  -0.276179) * x <= -1.05734
   (  -0.70659,  -0.359437,  -0.609537) * x <= -1.02635
   ( -0.579059,          0,  -0.815285) * x <= -0.799479
   ( -0.561022,          0,  -0.827801) * x <= -0.779109
   (   -0.3852,          0,  -0.922833) * x <= -0.56712
   (-0.0159704,  -0.761603,  -0.647847) * x <= -0.0672787
   ( -0.690318,  -0.642016,  -0.333582) * x <= -1.04993
   ( -0.704224,  -0.550701,  -0.448104) * x <= -1.05616
   ( -0.626609,  -0.761664,  -0.165014) * x <= -0.983442
   ( -0.615586,  -0.759625,  -0.209819) * x <= -0.972765
   ( -0.399723,  -0.286835,  -0.870602) * x <= -0.641682
   ( -0.481021,  -0.601062,  -0.638234) * x <= -0.796967
   ( -0.446594,  -0.559517,  -0.698208) * x <= -0.745926
   ( -0.391555,  -0.920155,          0) * x <= -0.694722
   ( -0.445774,  -0.660441,  -0.604238) * x <= -0.757328
   (-0.0226375,  -0.202592,  -0.979002) * x <= -0.0702734
   ( -0.590404,  -0.654719,   -0.47198) * x <= -0.938443
   (-0.0171562,  -0.177506,   -0.98397) * x <= -0.0587082
   (-0.00170919, -0.0766145,  -0.997059) * x <= -0.0245207
   ( -0.491709,   -0.38044,  -0.783255) * x <= -0.776676
   ( -0.596788,          0,  -0.802399) * x <= -0.818812
   ( -0.647343,  -0.697438,  -0.307452) * x <= -1.00752
   ( -0.672769,  -0.668137,  -0.317765) * x <= -1.03345
   ( -0.508288,  -0.598653,  -0.619078) * x <= -0.831488
   ( -0.447802,  -0.467611,  -0.762111) * x <= -0.734412
   ( -0.408681,  -0.190974,  -0.892473) * x <= -0.636213
   ( -0.497446,  -0.713454,  -0.493488) * x <= -0.83118
   ( -0.429846,          0,  -0.902902) * x <= -0.622306
   ( -0.691761,  -0.557864,  -0.458535) * x <= -1.04403
   ( -0.473152,  -0.880848, -0.0152777) * x <= -0.795764
   ( -0.343355,          0,  -0.939206) * x <= -0.513889
   ( -0.664539,  -0.558306,  -0.496671) * x <= -1.01388
   ( -0.463802,   -0.23046,  -0.855439) * x <= -0.713766
   ( -0.802379,          0,  -0.596815) * x <= -1.0148
   ( -0.890248,  -0.391994,  -0.231946) * x <= -1.16342
   ( -0.620648,  -0.289041,   -0.72887) * x <= -0.915796
   ( -0.509837,          0,  -0.860271) * x <= -0.719217
   ( -0.475355,          0,  -0.879794) * x <= -0.677803
   ( -0.890682,          0,  -0.454626) * x <= -1.05728
   ( -0.745938,  -0.666016, -1.99624e-16) * x <= -1.06545
   ( -0.321387, -0.0731715,  -0.944117) * x <= -0.499369
   ( -0.994774,          0,  -0.102105) * x <= -0.956433
   ( -0.700868,   -0.22258,  -0.677674) * x <= -0.987858
   ( -0.670566,          0,   -0.74185) * x <= -0.892842
   ( -0.482746,  -0.873216, -0.0667059) * x <= -0.810808
   ( -0.503568,  -0.835031,  -0.221681) * x <= -0.842537
   ( -0.793205,          0,  -0.608954) * x <= -1.00814
   ( -0.798887,          0,  -0.601481) * x <= -1.01246
   ( -0.783484,          0,  -0.621412) * x <= -0.999888
   ( -0.981506,          0,  -0.191434) * x <= -1.01335
   ( -0.979358,          0,  -0.202134) * x <= -1.01875
   ( -0.985846,          0,  -0.167655) * x <= -0.99953
   (  -0.98346,          0,  -0.181128) * x <= -1.00758
   ( -0.990515,          0,  -0.137404) * x <= -0.980277
   ( -0.745938,  -0.666016,          0) * x <= -1.06545
   ( -0.348432,  -0.937291, -0.00896072) * x <= -0.631706
   ( -0.978683,          0,  -0.205379) * x <= -1.02019
   ( -0.277228,          0,  -0.960804) * x <= -0.42659
   (   -0.3497,  -0.936147, -0.0365855) * x <= -0.634479
   ( -0.352045,  -0.925986,  -0.136431) * x <= -0.640448
   ( -0.342983,  -0.862781,  -0.371446) * x <= -0.628065
   ( -0.711041,  -0.585456,  -0.389438) * x <= -1.06578

170 Pareto optimal points found:
   (1.140862175, 0.3223718798, 0.1728749494 )
   (1.728451635, 0.06045582314, 0.03172056144 )
   (1.478561806, 0.1303617458, 0.03251749128 )
   (1.494354227, 0.1325158527, 0.02857426964 )
   (1.476201498, 0.1378279906, 0.03068215837 )
   (1.455688925, 0.1440718217, 0.03348382172 )
   (1.782039431, 0.06538295549, 0.01940860309 )
   (1.137420287, 0.3262539091, 0.1763571066 )
   (2.426042493, 0.02484840586, 0.01921185465 )
   (1.748475992, 0.05821846488, 0.02146719018 )
   (1.368440024, 0.1828379416, 0.04967973266 )
   ( 2.40643534, 0.02484840586, 0.9999980869 )
   (1.150104028, 0.3116228181, 0.9999980869 )
   (1.422079872, 0.1578989843, 0.03836943456 )
   (1.317786193, 0.1942453028, 0.1033308961 )
   (1.317786193, 0.1942453028, 0.07745388017 )
   (  2.1948096, 0.02650496742, 0.01922392618 )
   (1.512606556, 0.1206478464, 0.02830741876 )
   (1.017779087, 0.4598267517, 0.3412226883 )
   (1.445357188, 0.1399597727, 0.03819256184 )
   (1.737956853, 0.08942791958, 0.01941864277 )
   ( 1.82573237, 0.07595246233, 0.01923543488 )
   (1.321573015, 0.2010766231, 0.06543051593 )
   ( 0.88098526, 0.8145294189, 0.7882145187 )
   (0.8816275324, 0.8119603296, 0.7819296324 )
   (1.858415134, 0.04856669329, 0.0193625791 )
   (1.564231786, 0.1041822539, 0.02505601846 )
   (1.268014452, 0.2290855213, 0.08890955954 )
   (0.9268707028, 0.6309876479, 0.5529540702 )
   (2.178502081, 0.02663261923, 0.02648316511 )
   (1.641979928, 0.08100587074, 0.02296480817 )
   (1.542734849, 0.1041675122, 0.03059541556 )
   (1.276550794, 0.2245851906, 0.08254684302 )
   (1.420259565, 0.1506396122, 0.042282612 )
   ( 1.50611643, 0.117486028, 0.03260980312 )
   (1.202873789, 0.2779782968, 0.1267929285 )
   ( 1.20124812, 0.2758219536, 0.1319978178 )
   (1.220597189, 0.2654444532, 0.1144668552 )
   (1.564548492, 0.09900451971, 0.02759867565 )
   (1.616211118, 0.1082399857, 0.0210569469 )
   (1.170035744, 0.3000975267, 0.1512163824 )
   (1.339259965, 0.1851075272, 0.06754525206 )
   (0.9793507459, 0.5321992918, 0.4188202411 )
   (1.592907339, 0.09229236646, 0.02499469138 )
   (0.964425275, 0.5602944823, 0.4542816705 )
   (1.880197968, 0.04444046221, 0.0195462897 )
   (1.268554496, 0.2312253295, 0.08578163403 )
   (1.523109837, 0.1268592152, 0.02574616967 )
   (0.9376122991, 0.6107666256, 0.522464408 )
   (1.628356809, 0.1066833575, 0.02074483164 )
   (1.436481866, 0.1437365055, 0.03930624757 )
   (1.724940371, 0.07037423542, 0.01995680184 )
   (1.205842943, 0.2739928526, 0.1261156024 )
   (1.096781908, 0.3718104584, 0.2275944145 )
   (1.403343317, 0.1679993026, 0.04159155779 )
   (1.597215896, 0.1072475239, 0.0218188284 )
   (1.585697758, 0.1032939377, 0.02287985238 )
   (1.232535969, 0.2552054228, 0.1078862533 )
   (1.444786205, 0.1539075564, 0.03427419088 )
   (2.178502081, 0.02663261923, 0.07951036368 )
   ( 1.63392928, 0.09339194094, 0.02108480078 )
   (0.9951734371, 0.5024152466, 0.3824634712 )
   (1.613996589, 0.08794266363, 0.02354354458 )
   (1.512842471, 0.1112426312, 0.08316913096 )
   (1.572010831, 0.112730305, 0.02289682262 )
   (1.494214562, 0.1263915535, 0.03021508691 )
   (0.9062612414, 0.7134254934, 0.6511635762 )
   ( 1.42377247, 0.1609356844, 0.03772934297 )
   (1.599152848, 0.09746887165, 0.0227866797 )
   ( 1.01736389, 0.460608299, 0.3344851573 )
   (1.590150702, 0.1143593354, 0.02189294515 )
   (1.253431207, 0.2415104666, 0.09395278469 )
   (1.283116679, 0.2229740085, 0.07942101606 )
   (1.625931349, 0.1015478867, 0.02092604264 )
   (0.8877145955, 0.7876120771, 0.7451807228 )
   (1.770953551, 0.05570700571, 0.02053792587 )
   (1.681270261, 0.09777497965, 0.01984396914 )
   (1.012027871, 0.4706890919, 0.3449392416 )
   (1.334459974, 0.1988490739, 0.0600059789 )
   (1.384426149, 0.1752827583, 0.04567142134 )
   (0.9518124985, 0.5840364045, 0.4854211184 )
   (1.030569696, 0.4459764578, 0.3155374478 )
   (  1.6420376, 0.1042612966, 0.02044864205 )
   (1.950520619, 0.03564374424, 0.0202285628 )
   (1.573474465, 0.1025187769, 0.02428438693 )
   (2.178502081, 0.02663261923, 0.01949909573 )
   (1.258773744, 0.2382571647, 0.09077963193 )
   (1.663077421, 0.08875980003, 0.02038481883 )
   (1.746932127, 0.06914592546, 0.01963369244 )
   (1.474274333,  0.12905043, 0.03488727936 )
   ( 1.01698424, 0.461358984, 0.3341092328 )
   (1.239637437, 0.2489494314, 0.1056004991 )
   (1.695426292, 0.07491187494, 0.02038318392 )
   (1.147064322, 0.3150272881, 0.1698958868 )
   (0.9268892288, 0.6309135437, 0.9999980869 )
   (1.563343997, 0.1081423621, 0.0241132874 )
   (1.143590775, 0.3192019876,  0.17077954 )
   (  1.6937955, 0.08449930656, 0.01989364638 )
   (1.608351708, 0.09899079913, 0.02185647733 )
   ( 1.12475556, 0.3404719248, 0.1916430162 )
   (  1.5658713, 0.1194898625, 0.02295347366 )
   (1.477682236, 0.1262044331, 0.03640392745 )
   (1.671114781, 0.07854174182, 0.02096354158 )
   (1.248119006, 0.2458797643, 0.09683961564 )
   (1.259793283, 0.2359754995, 0.09135825845 )
   (1.511933178,  0.13286496, 0.02649902288 )
   (2.009483547, 0.03354438131, 0.0192577294 )
   (1.291407852, 0.212710141, 0.07871689673 )
   (1.809081803, 0.05210986559, 0.01977009963 )
   (1.284909864, 0.2198304277, 0.07901133939 )
   (1.504226086, 0.1325670411, 0.02726649299 )
   (2.178502081, 0.02663261923, 0.0232165838 )
   (1.669177267, 0.07533974617, 0.02232905243 )
   (1.548979807, 0.1173775256, 0.02423030537 )
   (1.150104028, 0.3116228181, 0.1702815961 )
   (0.8841514469, 0.8018646715, 0.7653902072 )
   (1.402736801, 0.1648647336, 0.04205405913 )
   (1.950519261, 0.03564379789, 0.0199070834 )
   (1.259646236, 0.2349432723, 0.09464278779 )
   (1.453127084, 0.1419179994, 0.03483289507 )
   (1.500942842, 0.1214064429, 0.03111820203 )
   (1.351594242, 0.1902472106, 0.05454037789 )
   (1.171957676, 0.2997598913, 0.1493395681 )
   (1.529661637, 0.1285090413, 0.02512890511 )
   (1.304062554, 0.2038518495, 0.07689290365 )
   (1.495215986, 0.1376061155, 0.028007406 )
   (1.359212769, 0.1871961798, 0.05225416154 )
   (0.9313269816, 0.6225981213, 0.539932846 )
   ( 1.23669452, 0.2540196572, 0.1038717357 )
   (1.303595157, 0.2123142922, 0.07125826426 )
   (1.354525953, 0.1838874373, 0.05549496046 )
   (1.672568019, 0.07629820691, 0.02145187537 )
   (1.317002919, 0.2070427758, 0.06613870608 )
   (1.648655248, 0.09765923204, 0.02041368915 )
   (1.293884143, 0.2136965686, 0.07608251499 )
   (1.787807545, 0.05394574404, 0.02012796713 )
   (1.547526378, 0.1241871039, 0.02395787068 )
   (1.512842471, 0.1112426312, 0.03671173156 )
   (1.732375026, 0.06001745546, 0.022580128 )
   (1.640740364, 0.08346689704, 0.0220737855 )
   (1.477413148, 0.1406085264, 0.03005806104 )
   (1.726491347, 0.06067484971, 0.9999980869 )
   (1.478807522, 0.1427647656, 0.02974047184 )
   (1.462059211, 0.145811631, 0.0319538551 )
   (1.066667064, 0.4055441444, 0.267243183 )
   ( 1.71266027, 0.0704161913, 0.02034874479 )
   (1.415323987, 0.1567069702, 0.0405197281 )
   (1.437263446, 0.1492510117, 0.03656447427 )
   (1.438717274, 0.1459522372, 0.03742694951 )
   (1.321572141, 0.2032180655, 0.06468623752 )
   (1.396629543, 0.1606949409, 0.04807148783 )
   (1.311267211, 0.2020918328, 0.07177078592 )
   (0.912825097, 0.6871700711, 0.6196030638 )
   (0.926873813, 0.630975207, 0.5685044217 )
   (1.388401223, 0.1713227475, 0.04507075334 )
   (1.520532371, 0.1233840812, 0.02642266106 )
   (1.351285475, 0.1882693008, 0.05509836908 )
   (1.371090449, 0.1756833372, 0.05118373344 )
   (1.397626304, 0.1641141708, 0.04425229961 )
   (1.345005647, 0.1870161739, 0.05955716466 )
   (1.527059673, 0.1078776129, 0.03337901517 )
   (1.460730577, 0.1486586996, 0.03198858645 )
   (1.363553935, 0.1747696675, 0.05856532037 )
   (1.376577003, 0.1759884068, 0.04820046956 )
   ( 1.71190005, 0.08825105303, 0.01959613751 )
   (  1.4438011, 0.1511225783, 0.03466542341 )
   (1.535410389, 0.1123087318, 0.02707003711 )
   (1.550016227, 0.1098976556, 0.02528406527 )
   (1.971151581, 0.03482829118, 0.01944893813 )
   (0.8934873862, 0.764520914, 0.7146993058 )


Time for model checking: 1619.725s.

Performance statistics:
  * peak memory usage: 81MB
  * CPU time: 1614.479s
  * wallclock time: 1619.745s

